mode: set
3Laba/structures/array.go:11.57,12.26 1 1
3Laba/structures/bst.go:49.40,51.44 2 1
3Laba/structures/bst.go:51.44,53.3 1 0
3Laba/structures/bst.go:54.2,54.16 1 1
3Laba/structures/bst.go:57.51,58.17 1 1
3Laba/structures/bst.go:58.17,60.3 1 0
3Laba/structures/bst.go:61.2,61.20 1 1
3Laba/structures/bst.go:61.20,63.3 1 1
3Laba/structures/bst.go:63.8,63.27 1 1
3Laba/structures/bst.go:63.27,65.3 1 0
3Laba/structures/bst.go:65.8,66.23 1 1
3Laba/structures/bst.go:66.23,68.4 1 1
3Laba/structures/bst.go:68.9,68.31 1 1
3Laba/structures/bst.go:68.31,70.4 1 1
3Laba/structures/bst.go:71.3,73.47 3 1
3Laba/structures/bst.go:75.2,75.13 1 1
3Laba/structures/bst.go:78.38,81.2 2 1
3Laba/structures/bst.go:83.35,84.17 1 1
3Laba/structures/bst.go:84.17,88.3 3 1
3Laba/structures/bst.go:91.38,93.2 1 1
3Laba/structures/bst.go:95.45,97.2 1 1
3Laba/structures/doubly_list.go:17.55,19.22 2 1
3Laba/structures/doubly_list.go:19.22,21.3 1 0
3Laba/structures/doubly_list.go:22.2,23.22 2 1
3Laba/structures/doubly_list.go:23.22,25.3 1 1
3Laba/structures/doubly_list.go:26.2,26.13 1 1
3Laba/structures/doubly_list.go:29.54,30.22 1 1
3Laba/structures/doubly_list.go:30.22,33.3 2 1
3Laba/structures/doubly_list.go:34.2,37.13 4 1
3Laba/structures/doubly_list.go:40.42,41.22 1 1
3Laba/structures/doubly_list.go:41.22,43.3 1 1
3Laba/structures/doubly_list.go:44.2,45.22 2 1
3Laba/structures/doubly_list.go:45.22,47.3 1 0
3Laba/structures/doubly_list.go:47.8,49.3 1 1
3Laba/structures/doubly_list.go:50.2,50.13 1 1
3Laba/structures/doubly_list.go:53.41,54.22 1 1
3Laba/structures/doubly_list.go:54.22,56.3 1 1
3Laba/structures/doubly_list.go:57.2,58.22 2 1
3Laba/structures/doubly_list.go:58.22,60.3 1 0
3Laba/structures/doubly_list.go:60.8,62.3 1 1
3Laba/structures/doubly_list.go:63.2,63.13 1 1
3Laba/structures/doubly_list.go:66.57,68.21 2 1
3Laba/structures/doubly_list.go:68.21,69.28 1 1
3Laba/structures/doubly_list.go:69.28,70.27 1 1
3Laba/structures/doubly_list.go:70.27,72.5 1 1
3Laba/structures/doubly_list.go:72.10,74.5 1 1
3Laba/structures/doubly_list.go:75.4,75.27 1 1
3Laba/structures/doubly_list.go:75.27,77.5 1 1
3Laba/structures/doubly_list.go:77.10,79.5 1 1
3Laba/structures/doubly_list.go:80.4,81.10 2 1
3Laba/structures/doubly_list.go:83.3,83.25 1 1
3Laba/structures/doubly_list.go:87.39,89.18 2 1
3Laba/structures/doubly_list.go:89.18,92.3 2 1
3Laba/structures/doubly_list.go:93.2,93.21 1 1
3Laba/structures/doubly_list.go:96.47,98.18 2 1
3Laba/structures/doubly_list.go:98.18,101.3 2 1
3Laba/structures/doubly_list.go:102.2,102.21 1 1
3Laba/structures/doubly_list.go:105.57,107.18 2 1
3Laba/structures/doubly_list.go:107.18,108.25 1 1
3Laba/structures/doubly_list.go:108.25,110.4 1 1
3Laba/structures/doubly_list.go:111.3,111.19 1 1
3Laba/structures/doubly_list.go:113.2,113.12 1 1
3Laba/structures/doubly_list.go:116.70,118.23 2 1
3Laba/structures/doubly_list.go:118.23,120.3 1 1
3Laba/structures/doubly_list.go:121.2,122.28 2 1
3Laba/structures/doubly_list.go:122.28,124.3 1 1
3Laba/structures/doubly_list.go:124.8,126.3 1 0
3Laba/structures/doubly_list.go:127.2,129.13 3 1
3Laba/structures/doubly_list.go:132.71,134.23 2 1
3Laba/structures/doubly_list.go:134.23,136.3 1 1
3Laba/structures/doubly_list.go:137.2,137.29 1 1
3Laba/structures/doubly_list.go:137.29,140.3 2 0
3Laba/structures/doubly_list.go:141.2,145.13 5 1
3Laba/structures/doubly_list.go:148.63,150.49 2 1
3Laba/structures/doubly_list.go:150.49,152.3 1 1
3Laba/structures/doubly_list.go:153.2,155.30 3 1
3Laba/structures/doubly_list.go:155.30,157.3 1 1
3Laba/structures/doubly_list.go:157.8,159.3 1 0
3Laba/structures/doubly_list.go:160.2,161.13 2 1
3Laba/structures/doubly_list.go:164.64,166.49 2 1
3Laba/structures/doubly_list.go:166.49,168.3 1 1
3Laba/structures/doubly_list.go:169.2,171.30 3 1
3Laba/structures/doubly_list.go:171.30,173.3 1 1
3Laba/structures/doubly_list.go:173.8,175.3 1 0
3Laba/structures/doubly_list.go:176.2,177.13 2 1
3Laba/structures/doubly_list.go:180.39,184.2 3 1
3Laba/structures/doubly_list.go:186.46,188.2 1 1
3Laba/structures/hash_table.go:10.32,12.33 2 1
3Laba/structures/hash_table.go:12.33,14.3 1 1
3Laba/structures/hash_table.go:15.2,15.11 1 1
3Laba/structures/hash_table.go:18.51,20.32 2 1
3Laba/structures/hash_table.go:20.32,22.3 1 1
3Laba/structures/hash_table.go:23.2,23.13 1 1
3Laba/structures/hash_table.go:26.55,30.2 3 1
3Laba/structures/hash_table.go:32.48,35.2 2 1
3Laba/structures/hash_table.go:37.41,41.2 3 1
3Laba/structures/hash_table.go:43.30,44.33 1 1
3Laba/structures/hash_table.go:44.33,46.3 1 1
3Laba/structures/hash_table.go:47.2,47.13 1 1
3Laba/structures/hash_table_open.go:25.52,26.19 1 1
3Laba/structures/hash_table_open.go:26.19,28.3 1 1
3Laba/structures/hash_table_open.go:29.2,33.3 1 1
3Laba/structures/hash_table_open.go:36.55,38.32 2 1
3Laba/structures/hash_table_open.go:38.32,40.3 1 1
3Laba/structures/hash_table_open.go:41.2,41.13 1 1
3Laba/structures/hash_table_open.go:44.52,49.41 4 1
3Laba/structures/hash_table_open.go:49.41,50.33 1 1
3Laba/structures/hash_table_open.go:50.33,53.4 2 1
3Laba/structures/hash_table_open.go:54.3,55.6 2 1
3Laba/structures/hash_table_open.go:58.2,59.11 2 1
3Laba/structures/hash_table_open.go:62.49,67.38 4 1
3Laba/structures/hash_table_open.go:67.38,68.71 1 1
3Laba/structures/hash_table_open.go:68.71,70.4 1 1
3Laba/structures/hash_table_open.go:71.3,73.22 3 1
3Laba/structures/hash_table_open.go:73.22,74.9 1 1
3Laba/structures/hash_table_open.go:77.2,77.11 1 1
3Laba/structures/hash_table_open.go:80.45,85.38 4 1
3Laba/structures/hash_table_open.go:85.38,86.71 1 1
3Laba/structures/hash_table_open.go:86.71,90.4 3 1
3Laba/structures/hash_table_open.go:91.3,92.6 2 1
3Laba/structures/hash_table_open.go:96.34,97.35 1 1
3Laba/structures/hash_table_open.go:97.35,98.37 1 1
3Laba/structures/hash_table_open.go:98.37,100.4 1 1
3Laba/structures/hash_table_open.go:104.39,106.2 1 1
3Laba/structures/hash_table_open.go:108.34,109.35 1 1
3Laba/structures/hash_table_open.go:109.35,113.3 3 1
3Laba/structures/hash_table_open.go:114.2,114.13 1 1
3Laba/structures/hash_table_open.go:117.48,119.35 2 1
3Laba/structures/hash_table_open.go:119.35,120.37 1 1
3Laba/structures/hash_table_open.go:120.37,122.4 1 1
3Laba/structures/hash_table_open.go:124.2,124.13 1 1
3Laba/structures/queue.go:16.36,18.19 2 1
3Laba/structures/queue.go:18.19,21.3 2 1
3Laba/structures/queue.go:21.8,24.3 2 1
3Laba/structures/queue.go:25.2,25.10 1 1
3Laba/structures/queue.go:28.30,29.19 1 1
3Laba/structures/queue.go:29.19,31.3 1 1
3Laba/structures/queue.go:32.2,34.19 3 1
3Laba/structures/queue.go:34.19,36.3 1 1
3Laba/structures/queue.go:37.2,38.12 2 1
3Laba/structures/queue.go:41.31,42.19 1 1
3Laba/structures/queue.go:42.19,44.3 1 1
3Laba/structures/queue.go:45.2,45.20 1 1
3Laba/structures/queue.go:48.32,50.2 1 1
3Laba/structures/queue.go:52.25,54.18 2 1
3Laba/structures/queue.go:54.18,57.3 2 1
3Laba/structures/queue.go:58.2,58.15 1 1
3Laba/structures/queue.go:61.25,65.2 3 1
3Laba/structures/serialization.go:15.59,17.16 2 1
3Laba/structures/serialization.go:17.16,19.3 1 0
3Laba/structures/serialization.go:20.2,24.31 4 1
3Laba/structures/serialization.go:24.31,26.3 1 1
3Laba/structures/serialization.go:27.2,27.23 1 1
3Laba/structures/serialization.go:30.61,32.16 2 1
3Laba/structures/serialization.go:32.16,34.3 1 0
3Laba/structures/serialization.go:35.2,39.16 4 1
3Laba/structures/serialization.go:39.16,41.3 1 0
3Laba/structures/serialization.go:42.2,43.16 2 1
3Laba/structures/serialization.go:43.16,45.3 1 0
3Laba/structures/serialization.go:47.2,51.28 4 1
3Laba/structures/serialization.go:51.28,53.34 2 1
3Laba/structures/serialization.go:53.34,55.4 1 0
3Laba/structures/serialization.go:56.3,56.46 1 1
3Laba/structures/serialization.go:58.2,58.12 1 1
3Laba/structures/serialization.go:61.61,63.16 2 1
3Laba/structures/serialization.go:63.16,65.3 1 0
3Laba/structures/serialization.go:66.2,68.80 2 1
3Laba/structures/serialization.go:68.80,70.3 1 0
3Laba/structures/serialization.go:71.2,71.31 1 1
3Laba/structures/serialization.go:71.31,72.55 1 1
3Laba/structures/serialization.go:72.55,74.4 1 0
3Laba/structures/serialization.go:76.2,76.12 1 1
3Laba/structures/serialization.go:79.63,81.16 2 1
3Laba/structures/serialization.go:81.16,83.3 1 0
3Laba/structures/serialization.go:84.2,87.70 3 1
3Laba/structures/serialization.go:87.70,89.3 1 0
3Laba/structures/serialization.go:91.2,95.33 4 1
3Laba/structures/serialization.go:95.33,97.17 2 1
3Laba/structures/serialization.go:97.17,99.4 1 0
3Laba/structures/serialization.go:100.3,100.19 1 1
3Laba/structures/serialization.go:102.2,102.12 1 1
3Laba/structures/serialization.go:107.65,109.16 2 1
3Laba/structures/serialization.go:109.16,111.3 1 0
3Laba/structures/serialization.go:112.2,117.18 5 1
3Laba/structures/serialization.go:117.18,120.3 2 1
3Laba/structures/serialization.go:121.2,121.23 1 1
3Laba/structures/serialization.go:124.67,126.16 2 1
3Laba/structures/serialization.go:126.16,128.3 1 0
3Laba/structures/serialization.go:129.2,133.16 4 1
3Laba/structures/serialization.go:133.16,135.3 1 0
3Laba/structures/serialization.go:136.2,137.16 2 1
3Laba/structures/serialization.go:137.16,139.3 1 0
3Laba/structures/serialization.go:141.2,144.28 3 1
3Laba/structures/serialization.go:144.28,146.34 2 1
3Laba/structures/serialization.go:146.34,148.4 1 0
3Laba/structures/serialization.go:149.3,149.48 1 1
3Laba/structures/serialization.go:151.2,151.12 1 1
3Laba/structures/serialization.go:154.67,156.16 2 1
3Laba/structures/serialization.go:156.16,158.3 1 0
3Laba/structures/serialization.go:159.2,161.82 2 1
3Laba/structures/serialization.go:161.82,163.3 1 0
3Laba/structures/serialization.go:164.2,165.18 2 1
3Laba/structures/serialization.go:165.18,166.53 1 1
3Laba/structures/serialization.go:166.53,168.4 1 0
3Laba/structures/serialization.go:169.3,169.19 1 1
3Laba/structures/serialization.go:171.2,171.12 1 1
3Laba/structures/serialization.go:174.69,176.16 2 1
3Laba/structures/serialization.go:176.16,178.3 1 0
3Laba/structures/serialization.go:179.2,182.70 3 1
3Laba/structures/serialization.go:182.70,184.3 1 0
3Laba/structures/serialization.go:186.2,189.33 3 1
3Laba/structures/serialization.go:189.33,191.17 2 1
3Laba/structures/serialization.go:191.17,193.4 1 0
3Laba/structures/serialization.go:194.3,194.21 1 1
3Laba/structures/serialization.go:196.2,196.12 1 1
3Laba/structures/serialization.go:201.65,203.16 2 1
3Laba/structures/serialization.go:203.16,205.3 1 0
3Laba/structures/serialization.go:206.2,211.18 5 1
3Laba/structures/serialization.go:211.18,214.3 2 1
3Laba/structures/serialization.go:215.2,215.23 1 1
3Laba/structures/serialization.go:218.67,220.16 2 1
3Laba/structures/serialization.go:220.16,222.3 1 0
3Laba/structures/serialization.go:223.2,227.16 4 1
3Laba/structures/serialization.go:227.16,229.3 1 0
3Laba/structures/serialization.go:230.2,231.16 2 1
3Laba/structures/serialization.go:231.16,233.3 1 0
3Laba/structures/serialization.go:235.2,239.28 4 1
3Laba/structures/serialization.go:239.28,241.34 2 1
3Laba/structures/serialization.go:241.34,243.4 1 0
3Laba/structures/serialization.go:244.3,244.48 1 1
3Laba/structures/serialization.go:246.2,246.12 1 1
3Laba/structures/serialization.go:249.67,251.16 2 1
3Laba/structures/serialization.go:251.16,253.3 1 0
3Laba/structures/serialization.go:254.2,256.82 2 1
3Laba/structures/serialization.go:256.82,258.3 1 0
3Laba/structures/serialization.go:259.2,260.18 2 1
3Laba/structures/serialization.go:260.18,261.54 1 1
3Laba/structures/serialization.go:261.54,263.4 1 0
3Laba/structures/serialization.go:264.3,264.19 1 1
3Laba/structures/serialization.go:266.2,266.12 1 1
3Laba/structures/serialization.go:269.69,271.16 2 1
3Laba/structures/serialization.go:271.16,273.3 1 0
3Laba/structures/serialization.go:274.2,277.70 3 1
3Laba/structures/serialization.go:277.70,279.3 1 0
3Laba/structures/serialization.go:281.2,285.33 4 1
3Laba/structures/serialization.go:285.33,287.17 2 1
3Laba/structures/serialization.go:287.17,289.4 1 0
3Laba/structures/serialization.go:290.3,290.21 1 1
3Laba/structures/serialization.go:292.2,292.12 1 1
3Laba/structures/serialization.go:297.51,299.16 2 1
3Laba/structures/serialization.go:299.16,301.3 1 0
3Laba/structures/serialization.go:302.2,306.18 4 1
3Laba/structures/serialization.go:306.18,309.3 2 1
3Laba/structures/serialization.go:311.2,313.39 3 1
3Laba/structures/serialization.go:313.39,315.3 1 1
3Laba/structures/serialization.go:316.2,316.23 1 1
3Laba/structures/serialization.go:319.53,321.16 2 1
3Laba/structures/serialization.go:321.16,323.3 1 0
3Laba/structures/serialization.go:324.2,328.16 4 1
3Laba/structures/serialization.go:328.16,330.3 1 0
3Laba/structures/serialization.go:331.2,332.16 2 1
3Laba/structures/serialization.go:332.16,334.3 1 0
3Laba/structures/serialization.go:336.2,339.28 3 1
3Laba/structures/serialization.go:339.28,341.34 2 1
3Laba/structures/serialization.go:341.34,343.4 1 0
3Laba/structures/serialization.go:344.3,344.41 1 1
3Laba/structures/serialization.go:346.2,346.12 1 1
3Laba/structures/serialization.go:349.53,351.16 2 1
3Laba/structures/serialization.go:351.16,353.3 1 0
3Laba/structures/serialization.go:354.2,358.18 4 1
3Laba/structures/serialization.go:358.18,361.3 2 1
3Laba/structures/serialization.go:363.2,363.83 1 1
3Laba/structures/serialization.go:363.83,365.3 1 0
3Laba/structures/serialization.go:366.2,366.39 1 1
3Laba/structures/serialization.go:366.39,367.53 1 1
3Laba/structures/serialization.go:367.53,369.4 1 0
3Laba/structures/serialization.go:371.2,371.12 1 1
3Laba/structures/serialization.go:374.55,376.16 2 1
3Laba/structures/serialization.go:376.16,378.3 1 0
3Laba/structures/serialization.go:379.2,382.70 3 1
3Laba/structures/serialization.go:382.70,384.3 1 0
3Laba/structures/serialization.go:386.2,389.33 3 1
3Laba/structures/serialization.go:389.33,391.17 2 1
3Laba/structures/serialization.go:391.17,393.4 1 0
3Laba/structures/serialization.go:394.3,394.14 1 1
3Laba/structures/serialization.go:396.2,396.12 1 1
3Laba/structures/serialization.go:401.51,403.16 2 1
3Laba/structures/serialization.go:403.16,405.3 1 0
3Laba/structures/serialization.go:406.2,411.18 5 1
3Laba/structures/serialization.go:411.18,414.3 2 1
3Laba/structures/serialization.go:415.2,415.23 1 1
3Laba/structures/serialization.go:418.53,420.16 2 1
3Laba/structures/serialization.go:420.16,422.3 1 0
3Laba/structures/serialization.go:423.2,427.16 4 1
3Laba/structures/serialization.go:427.16,429.3 1 0
3Laba/structures/serialization.go:430.2,431.16 2 1
3Laba/structures/serialization.go:431.16,433.3 1 0
3Laba/structures/serialization.go:435.2,439.28 4 1
3Laba/structures/serialization.go:439.28,441.34 2 1
3Laba/structures/serialization.go:441.34,443.4 1 0
3Laba/structures/serialization.go:444.3,444.41 1 1
3Laba/structures/serialization.go:446.2,446.12 1 1
3Laba/structures/serialization.go:449.53,451.16 2 1
3Laba/structures/serialization.go:451.16,453.3 1 0
3Laba/structures/serialization.go:454.2,456.79 2 1
3Laba/structures/serialization.go:456.79,458.3 1 0
3Laba/structures/serialization.go:459.2,460.18 2 1
3Laba/structures/serialization.go:460.18,461.54 1 1
3Laba/structures/serialization.go:461.54,463.4 1 0
3Laba/structures/serialization.go:464.3,464.19 1 1
3Laba/structures/serialization.go:466.2,466.12 1 1
3Laba/structures/serialization.go:469.55,471.16 2 1
3Laba/structures/serialization.go:471.16,473.3 1 0
3Laba/structures/serialization.go:474.2,477.70 3 1
3Laba/structures/serialization.go:477.70,479.3 1 0
3Laba/structures/serialization.go:481.2,485.33 4 1
3Laba/structures/serialization.go:485.33,487.17 2 1
3Laba/structures/serialization.go:487.17,489.4 1 0
3Laba/structures/serialization.go:490.3,490.14 1 1
3Laba/structures/serialization.go:492.2,492.12 1 1
3Laba/structures/serialization.go:497.56,499.16 2 1
3Laba/structures/serialization.go:499.16,501.3 1 0
3Laba/structures/serialization.go:502.2,507.33 4 1
3Laba/structures/serialization.go:507.33,509.19 2 1
3Laba/structures/serialization.go:509.19,512.4 2 1
3Laba/structures/serialization.go:514.2,514.23 1 1
3Laba/structures/serialization.go:517.58,519.16 2 1
3Laba/structures/serialization.go:519.16,521.3 1 0
3Laba/structures/serialization.go:522.2,526.16 4 1
3Laba/structures/serialization.go:526.16,528.3 1 0
3Laba/structures/serialization.go:529.2,530.16 2 1
3Laba/structures/serialization.go:530.16,532.3 1 0
3Laba/structures/serialization.go:534.2,534.33 1 1
3Laba/structures/serialization.go:534.33,536.3 1 1
3Laba/structures/serialization.go:537.2,539.28 2 1
3Laba/structures/serialization.go:539.28,541.34 2 1
3Laba/structures/serialization.go:541.34,543.4 1 0
3Laba/structures/serialization.go:544.3,544.48 1 1
3Laba/structures/serialization.go:546.2,546.12 1 1
3Laba/structures/serialization.go:549.58,551.16 2 1
3Laba/structures/serialization.go:551.16,553.3 1 0
3Laba/structures/serialization.go:554.2,556.80 2 1
3Laba/structures/serialization.go:556.80,558.3 1 0
3Laba/structures/serialization.go:560.2,560.33 1 1
3Laba/structures/serialization.go:560.33,562.19 2 1
3Laba/structures/serialization.go:562.19,563.54 1 1
3Laba/structures/serialization.go:563.54,565.5 1 0
3Laba/structures/serialization.go:566.4,566.20 1 1
3Laba/structures/serialization.go:569.2,569.12 1 1
3Laba/structures/serialization.go:572.60,574.16 2 1
3Laba/structures/serialization.go:574.16,576.3 1 0
3Laba/structures/serialization.go:577.2,580.70 3 1
3Laba/structures/serialization.go:580.70,582.3 1 0
3Laba/structures/serialization.go:584.2,584.33 1 1
3Laba/structures/serialization.go:584.33,586.3 1 1
3Laba/structures/serialization.go:587.2,589.33 2 1
3Laba/structures/serialization.go:589.33,591.17 2 1
3Laba/structures/serialization.go:591.17,593.4 1 0
3Laba/structures/serialization.go:594.3,594.21 1 1
3Laba/structures/serialization.go:596.2,596.12 1 1
3Laba/structures/serialization.go:601.60,603.16 2 1
3Laba/structures/serialization.go:603.16,605.3 1 0
3Laba/structures/serialization.go:606.2,611.35 4 1
3Laba/structures/serialization.go:611.35,612.37 1 1
3Laba/structures/serialization.go:612.37,614.4 1 1
3Laba/structures/serialization.go:616.2,616.23 1 1
3Laba/structures/serialization.go:619.62,621.16 2 1
3Laba/structures/serialization.go:621.16,623.3 1 0
3Laba/structures/serialization.go:624.2,628.16 4 1
3Laba/structures/serialization.go:628.16,630.3 1 0
3Laba/structures/serialization.go:631.2,632.20 2 1
3Laba/structures/serialization.go:632.20,634.3 1 0
3Laba/structures/serialization.go:635.2,642.28 6 1
3Laba/structures/serialization.go:642.28,644.34 2 1
3Laba/structures/serialization.go:644.34,646.4 1 0
3Laba/structures/serialization.go:647.3,651.21 5 1
3Laba/structures/serialization.go:651.21,653.4 1 1
3Laba/structures/serialization.go:654.3,654.24 1 1
3Laba/structures/serialization.go:656.2,656.12 1 1
3Laba/structures/serialization.go:659.62,661.16 2 1
3Laba/structures/serialization.go:661.16,663.3 1 0
3Laba/structures/serialization.go:664.2,666.84 2 1
3Laba/structures/serialization.go:666.84,668.3 1 0
3Laba/structures/serialization.go:669.2,669.80 1 1
3Laba/structures/serialization.go:669.80,671.3 1 0
3Laba/structures/serialization.go:673.2,673.35 1 1
3Laba/structures/serialization.go:673.35,674.37 1 1
3Laba/structures/serialization.go:674.37,675.61 1 1
3Laba/structures/serialization.go:675.61,677.5 1 0
3Laba/structures/serialization.go:678.4,678.63 1 1
3Laba/structures/serialization.go:678.63,680.5 1 0
3Laba/structures/serialization.go:683.2,683.12 1 1
3Laba/structures/serialization.go:686.64,688.16 2 1
3Laba/structures/serialization.go:688.16,690.3 1 0
3Laba/structures/serialization.go:691.2,694.74 3 1
3Laba/structures/serialization.go:694.74,696.3 1 0
3Laba/structures/serialization.go:697.2,697.70 1 1
3Laba/structures/serialization.go:697.70,699.3 1 0
3Laba/structures/serialization.go:701.2,705.33 4 1
3Laba/structures/serialization.go:705.33,707.17 2 1
3Laba/structures/serialization.go:707.17,709.4 1 0
3Laba/structures/serialization.go:710.3,711.17 2 1
3Laba/structures/serialization.go:711.17,713.4 1 0
3Laba/structures/serialization.go:714.3,714.24 1 1
3Laba/structures/serialization.go:716.2,716.12 1 1
3Laba/structures/serialization.go:721.64,723.16 2 1
3Laba/structures/serialization.go:723.16,725.3 1 0
3Laba/structures/serialization.go:726.2,730.23 4 1
3Laba/structures/serialization.go:733.59,734.17 1 1
3Laba/structures/serialization.go:734.17,737.3 2 1
3Laba/structures/serialization.go:738.2,740.36 3 1
3Laba/structures/serialization.go:743.66,745.16 2 1
3Laba/structures/serialization.go:745.16,747.3 1 0
3Laba/structures/serialization.go:748.2,752.12 4 1
3Laba/structures/serialization.go:755.55,757.16 2 1
3Laba/structures/serialization.go:757.16,759.3 1 0
3Laba/structures/serialization.go:760.2,761.17 2 1
3Laba/structures/serialization.go:761.17,763.3 1 1
3Laba/structures/serialization.go:764.2,765.16 2 1
3Laba/structures/serialization.go:765.16,767.3 1 0
3Laba/structures/serialization.go:768.2,771.13 4 1
3Laba/structures/serialization.go:774.66,776.16 2 1
3Laba/structures/serialization.go:776.16,778.3 1 0
3Laba/structures/serialization.go:779.2,781.41 2 1
3Laba/structures/serialization.go:784.60,785.17 1 1
3Laba/structures/serialization.go:785.17,787.3 1 1
3Laba/structures/serialization.go:788.2,788.74 1 1
3Laba/structures/serialization.go:788.74,790.3 1 0
3Laba/structures/serialization.go:791.2,791.81 1 1
3Laba/structures/serialization.go:791.81,793.3 1 0
3Laba/structures/serialization.go:794.2,794.58 1 1
3Laba/structures/serialization.go:794.58,796.3 1 0
3Laba/structures/serialization.go:797.2,797.43 1 1
3Laba/structures/serialization.go:800.68,802.16 2 1
3Laba/structures/serialization.go:802.16,804.3 1 0
3Laba/structures/serialization.go:805.2,808.12 3 1
3Laba/structures/serialization.go:811.50,813.72 2 1
3Laba/structures/serialization.go:813.72,815.3 1 0
3Laba/structures/serialization.go:816.2,816.18 1 1
3Laba/structures/serialization.go:816.18,818.3 1 1
3Laba/structures/serialization.go:820.2,821.69 2 1
3Laba/structures/serialization.go:821.69,823.3 1 0
3Laba/structures/serialization.go:825.2,828.13 4 1
3Laba/structures/serialization.go:833.49,835.82 2 1
3Laba/structures/serialization.go:835.82,837.3 1 0
3Laba/structures/serialization.go:838.2,839.12 2 1
3Laba/structures/serialization.go:842.48,844.72 2 1
3Laba/structures/serialization.go:844.72,846.3 1 0
3Laba/structures/serialization.go:847.2,848.51 2 1
3Laba/structures/serialization.go:848.51,850.3 1 0
3Laba/structures/serialization.go:851.2,851.26 1 1
3Laba/structures/singly_list.go:15.53,19.2 3 1
3Laba/structures/singly_list.go:21.52,22.22 1 1
3Laba/structures/singly_list.go:22.22,25.3 2 1
3Laba/structures/singly_list.go:26.2,27.23 2 1
3Laba/structures/singly_list.go:27.23,29.3 1 1
3Laba/structures/singly_list.go:30.2,31.13 2 1
3Laba/structures/singly_list.go:34.42,35.22 1 1
3Laba/structures/singly_list.go:35.22,37.3 1 1
3Laba/structures/singly_list.go:38.2,39.13 2 1
3Laba/structures/singly_list.go:42.57,43.22 1 1
3Laba/structures/singly_list.go:43.22,45.3 1 1
3Laba/structures/singly_list.go:46.2,46.28 1 1
3Laba/structures/singly_list.go:46.28,49.3 2 1
3Laba/structures/singly_list.go:50.2,51.55 2 1
3Laba/structures/singly_list.go:51.55,53.3 1 0
3Laba/structures/singly_list.go:54.2,54.25 1 1
3Laba/structures/singly_list.go:54.25,57.3 2 1
3Laba/structures/singly_list.go:60.57,62.18 2 1
3Laba/structures/singly_list.go:62.18,63.24 1 1
3Laba/structures/singly_list.go:63.24,65.4 1 1
3Laba/structures/singly_list.go:66.3,66.19 1 1
3Laba/structures/singly_list.go:68.2,68.12 1 1
3Laba/structures/singly_list.go:71.39,73.18 2 1
3Laba/structures/singly_list.go:73.18,76.3 2 1
3Laba/structures/singly_list.go:77.2,77.15 1 1
3Laba/structures/singly_list.go:80.41,81.22 1 1
3Laba/structures/singly_list.go:81.22,83.3 1 1
3Laba/structures/singly_list.go:84.2,84.27 1 1
3Laba/structures/singly_list.go:84.27,88.3 3 1
3Laba/structures/singly_list.go:89.2,90.28 2 1
3Laba/structures/singly_list.go:90.28,92.3 1 1
3Laba/structures/singly_list.go:93.2,94.13 2 1
3Laba/structures/singly_list.go:97.68,99.17 2 1
3Laba/structures/singly_list.go:99.17,101.3 1 1
